datetime,ENMO
2025-10-24 16:38:07.079,0.0
2025-10-24 16:38:07.090,0.0
2025-10-24 16:38:07.099,0.0
2025-10-24 16:38:07.109,0.0
2025-10-24 16:38:07.119,0.0
2025-10-24 16:38:07.130,0.0
2025-10-24 16:38:07.139,0.0
2025-10-24 16:38:07.149,0.0
2025-10-24 16:38:07.159,0.0
2025-10-24 16:38:07.170,0.0
2025-10-24 16:38:07.179,0.0
2025-10-24 16:38:07.189,0.0
2025-10-24 16:38:07.199,0.0
2025-10-24 16:38:07.210,0.0
2025-10-24 16:38:07.220,0.0
2025-10-24 16:38:07.230,0.0
2025-10-24 16:38:07.239,0.0
2025-10-24 16:38:07.250,0.0
2025-10-24 16:38:07.260,0.0
2025-10-24 16:38:07.269,0.0
2025-10-24 16:38:07.279,0.0
2025-10-24 16:38:07.289,0.0
2025-10-24 16:38:07.300,0.0
2025-10-24 16:38:07.309,0.0
2025-10-24 16:38:07.319,0.0
2025-10-24 16:38:07.329,0.0
2025-10-24 16:38:07.340,0.0
2025-10-24 16:38:07.349,0.0
2025-10-24 16:38:07.359,0.0
2025-10-24 16:38:07.369,0.0
2025-10-24 16:38:07.380,0.0
2025-10-24 16:38:07.389,0.0
2025-10-24 16:38:07.399,0.0
2025-10-24 16:38:07.409,0.0
2025-10-24 16:38:07.420,0.0
2025-10-24 16:38:07.429,0.0
2025-10-24 16:38:07.440,0.0
2025-10-24 16:38:07.449,0.0
2025-10-24 16:38:07.460,0.0
2025-10-24 16:38:07.470,0.0
2025-10-24 16:38:07.480,0.0
2025-10-24 16:38:07.489,0.0
2025-10-24 16:38:07.500,0.0
2025-10-24 16:38:07.510,0.0
2025-10-24 16:38:07.520,0.0
2025-10-24 16:38:07.529,0.0
2025-10-24 16:38:07.539,0.0
2025-10-24 16:38:07.550,0.0
2025-10-24 16:38:07.559,0.0
2025-10-24 16:38:07.569,0.0
2025-10-24 16:38:07.579,0.0
2025-10-24 16:38:07.590,0.0
2025-10-24 16:38:07.599,0.0
2025-10-24 16:38:07.609,0.0
2025-10-24 16:38:07.619,0.0
2025-10-24 16:38:07.630,0.0
2025-10-24 16:38:07.639,0.0
2025-10-24 16:38:07.649,0.0
2025-10-24 16:38:07.659,0.0
2025-10-24 16:38:07.670,0.0
2025-10-24 16:38:07.679,0.0
2025-10-24 16:38:07.690,0.0
2025-10-24 16:38:07.699,0.0
2025-10-24 16:38:07.710,0.0
2025-10-24 16:38:07.720,0.0
2025-10-24 16:38:07.730,0.0
2025-10-24 16:38:07.739,0.0
2025-10-24 16:38:07.750,0.0
2025-10-24 16:38:07.760,0.0
2025-10-24 16:38:07.770,0.0
2025-10-24 16:38:07.779,0.0
2025-10-24 16:38:07.789,0.0
2025-10-24 16:38:07.800,0.0
2025-10-24 16:38:07.809,0.0
2025-10-24 16:38:07.819,0.0
2025-10-24 16:38:07.829,0.0
2025-10-24 16:38:07.840,0.0
2025-10-24 16:38:07.849,0.0
2025-10-24 16:38:07.859,0.0
2025-10-24 16:38:07.869,0.0
2025-10-24 16:38:07.880,0.0
2025-10-24 16:38:07.889,0.0
2025-10-24 16:38:07.899,0.0
2025-10-24 16:38:07.909,0.0
2025-10-24 16:38:07.920,0.0
2025-10-24 16:38:07.930,0.0
2025-10-24 16:38:07.940,0.0
2025-10-24 16:38:07.949,0.0
2025-10-24 16:38:07.960,0.0
2025-10-24 16:38:07.970,0.0
2025-10-24 16:38:07.980,0.0
2025-10-24 16:38:07.989,0.0
2025-10-24 16:38:08.000,0.0
2025-10-24 16:38:08.010,0.0
2025-10-24 16:38:08.020,0.0
2025-10-24 16:38:08.029,0.0
2025-10-24 16:38:08.039,0.0
2025-10-24 16:38:08.050,0.0
2025-10-24 16:38:08.059,0.0
2025-10-24 16:38:08.069,0.0
2025-10-24 16:38:08.079,0.0
2025-10-24 16:38:08.090,0.0
2025-10-24 16:38:08.100,0.0
2025-10-24 16:38:08.109,0.0
2025-10-24 16:38:08.119,0.0
2025-10-24 16:38:08.130,0.0
2025-10-24 16:38:08.139,0.0
2025-10-24 16:38:08.149,0.0
2025-10-24 16:38:08.159,0.0
2025-10-24 16:38:08.170,0.0
2025-10-24 16:38:08.180,0.0
2025-10-24 16:38:08.190,0.0
2025-10-24 16:38:08.199,0.0
2025-10-24 16:38:08.210,0.0
2025-10-24 16:38:08.220,0.0
2025-10-24 16:38:08.229,0.0
2025-10-24 16:38:08.239,0.0
2025-10-24 16:38:08.250,0.0
2025-10-24 16:38:08.260,0.0
2025-10-24 16:38:08.270,0.0
2025-10-24 16:38:08.279,0.0
2025-10-24 16:38:08.290,0.0
2025-10-24 16:38:08.300,0.0
2025-10-24 16:38:08.310,0.0
2025-10-24 16:38:08.320,0.0
2025-10-24 16:38:08.330,0.0
2025-10-24 16:38:08.340,0.0
2025-10-24 16:38:08.350,0.0
2025-10-24 16:38:08.360,0.0
2025-10-24 16:38:08.370,0.0
2025-10-24 16:38:08.380,0.0
2025-10-24 16:38:08.390,0.0
2025-10-24 16:38:08.401,0.0
2025-10-24 16:38:08.411,0.0
2025-10-24 16:38:08.421,0.0
2025-10-24 16:38:08.431,0.0
2025-10-24 16:38:08.441,0.0
2025-10-24 16:38:08.451,0.0
2025-10-24 16:38:08.461,0.0
2025-10-24 16:38:08.471,0.0
2025-10-24 16:38:08.481,0.0
2025-10-24 16:38:08.491,0.0
2025-10-24 16:38:08.501,0.0
2025-10-24 16:38:08.511,0.0
2025-10-24 16:38:08.522,0.0
2025-10-24 16:38:08.532,0.0
2025-10-24 16:38:08.542,0.0
2025-10-24 16:38:08.552,0.0
2025-10-24 16:38:08.562,0.0
2025-10-24 16:38:08.572,0.0
2025-10-24 16:38:08.582,0.0
2025-10-24 16:38:08.592,0.0
2025-10-24 16:38:08.602,0.0
2025-10-24 16:38:08.612,0.0
2025-10-24 16:38:08.622,0.0
2025-10-24 16:38:08.632,0.0
2025-10-24 16:38:08.642,0.0
2025-10-24 16:38:08.653,0.0
2025-10-24 16:38:08.663,0.0
2025-10-24 16:38:08.673,0.0
2025-10-24 16:38:08.683,0.0
2025-10-24 16:38:08.693,0.0
2025-10-24 16:38:08.703,0.0
2025-10-24 16:38:08.713,0.0
2025-10-24 16:38:08.723,0.0
2025-10-24 16:38:08.733,0.0
2025-10-24 16:38:08.743,0.0
2025-10-24 16:38:08.753,0.0
2025-10-24 16:38:08.763,0.0
2025-10-24 16:38:08.774,0.0
2025-10-24 16:38:08.784,0.0
2025-10-24 16:38:08.794,0.0
2025-10-24 16:38:08.804,0.0
