time,gFx,gFy,gFz
2025-11-18 20:20:36.6390,0.172,-0.455,-0.898,1.021
2025-11-18 20:20:36.6390,0.172,-0.455,-0.898,1.021
2025-11-18 20:20:36.6400,0.175,-0.443,-0.927,1.042
2025-11-18 20:20:36.6500,0.179,-0.433,-0.951,1.06
2025-11-18 20:20:36.6600,0.171,-0.428,-0.955,1.06
2025-11-18 20:20:36.6730,0.157,-0.432,-0.932,1.039
2025-11-18 20:20:36.6800,0.143,-0.441,-0.892,1.005
2025-11-18 20:20:36.7020,0.15,-0.458,-0.844,0.972
2025-11-18 20:20:36.7030,0.15,-0.458,-0.844,0.972
2025-11-18 20:20:36.7100,0.153,-0.462,-0.841,0.972
2025-11-18 20:20:36.7210,0.151,-0.461,-0.849,0.978
2025-11-18 20:20:36.7300,0.143,-0.457,-0.858,0.983
2025-11-18 20:20:36.7400,0.134,-0.456,-0.866,0.988
2025-11-18 20:20:36.7500,0.128,-0.453,-0.875,0.994
2025-11-18 20:20:36.7600,0.127,-0.448,-0.884,0.999
2025-11-18 20:20:36.7740,0.131,-0.449,-0.889,1.005
2025-11-18 20:20:36.7800,0.137,-0.448,-0.887,1.003
2025-11-18 20:20:36.8020,0.144,-0.447,-0.881,0.998
2025-11-18 20:20:36.8030,0.144,-0.447,-0.881,0.998
2025-11-18 20:20:36.8110,0.151,-0.448,-0.882,1.001
2025-11-18 20:20:36.8210,0.153,-0.448,-0.88,0.999
2025-11-18 20:20:36.8310,0.15,-0.446,-0.884,1.001
2025-11-18 20:20:36.8410,0.148,-0.444,-0.891,1.006
2025-11-18 20:20:36.8510,0.152,-0.44,-0.896,1.01
2025-11-18 20:20:36.8610,0.153,-0.439,-0.905,1.017
2025-11-18 20:20:36.8770,0.154,-0.431,-0.912,1.02
2025-11-18 20:20:36.8810,0.159,-0.431,-0.913,1.022
2025-11-18 20:20:36.9040,0.16,-0.43,-0.891,1.002
2025-11-18 20:20:36.9040,0.16,-0.43,-0.891,1.002
2025-11-18 20:20:36.9110,0.157,-0.433,-0.881,0.994
2025-11-18 20:20:36.9240,0.15,-0.436,-0.865,0.98
2025-11-18 20:20:36.9310,0.132,-0.444,-0.852,0.97
2025-11-18 20:20:36.9410,0.12,-0.445,-0.839,0.957
2025-11-18 20:20:36.9510,0.105,-0.432,-0.835,0.946
2025-11-18 20:20:36.9610,0.1,-0.421,-0.84,0.945
2025-11-18 20:20:36.9760,0.102,-0.403,-0.836,0.934
2025-11-18 20:20:36.9820,0.086,-0.413,-0.835,0.936
2025-11-18 20:20:37.0060,0.076,-0.41,-0.852,0.949
2025-11-18 20:20:37.0070,0.076,-0.41,-0.852,0.949
2025-11-18 20:20:37.0110,0.048,-0.39,-0.851,0.937
2025-11-18 20:20:37.0250,0.013,-0.376,-0.848,0.928
2025-11-18 20:20:37.0320,-0.025,-0.363,-0.842,0.917
2025-11-18 20:20:37.0420,-0.041,-0.353,-0.834,0.907
2025-11-18 20:20:37.0520,-0.031,-0.328,-0.826,0.889
2025-11-18 20:20:37.0620,-0.039,-0.329,-0.802,0.868
2025-11-18 20:20:37.0780,-0.026,-0.315,-0.757,0.82
2025-11-18 20:20:37.0820,0.109,-0.3,-0.784,0.846
2025-11-18 20:20:37.1060,0.14,-0.382,-0.889,0.978
2025-11-18 20:20:37.1070,0.14,-0.382,-0.889,0.978
2025-11-18 20:20:37.1120,0.097,-0.347,-0.895,0.965
2025-11-18 20:20:37.1250,0.066,-0.314,-0.934,0.988
2025-11-18 20:20:37.1320,0.052,-0.311,-0.952,1.003
2025-11-18 20:20:37.1420,0.043,-0.313,-0.971,1.021
2025-11-18 20:20:37.1520,0.026,-0.312,-0.984,1.033
2025-11-18 20:20:37.1630,0.032,-0.306,-0.99,1.037
2025-11-18 20:20:37.1790,0.053,-0.325,-0.984,1.038
2025-11-18 20:20:37.1830,0.037,-0.329,-0.972,1.027
2025-11-18 20:20:37.2070,0.056,-0.311,-0.994,1.043
2025-11-18 20:20:37.2070,0.056,-0.311,-0.994,1.043
2025-11-18 20:20:37.2120,0.095,-0.323,-0.991,1.047
2025-11-18 20:20:37.2260,0.12,-0.333,-0.98,1.042
2025-11-18 20:20:37.2320,0.125,-0.355,-0.942,1.014
2025-11-18 20:20:37.2430,0.113,-0.381,-0.917,0.999
2025-11-18 20:20:37.2530,0.093,-0.349,-0.937,1.004
2025-11-18 20:20:37.2630,0.112,-0.338,-0.956,1.02
2025-11-18 20:20:37.2790,0.128,-0.392,-1.006,1.087
2025-11-18 20:20:37.2830,0.103,-0.386,-1.037,1.111
2025-11-18 20:20:37.3070,0.055,-0.295,-1.022,1.065
2025-11-18 20:20:37.3070,0.055,-0.295,-1.022,1.065
2025-11-18 20:20:37.3130,0.056,-0.31,-1.022,1.069
2025-11-18 20:20:37.3260,0.042,-0.318,-1.014,1.064
2025-11-18 20:20:37.3330,0.043,-0.291,-1.008,1.05
2025-11-18 20:20:37.3430,0.01,-0.283,-0.999,1.038
2025-11-18 20:20:37.3530,0.015,-0.249,-0.976,1.007
2025-11-18 20:20:37.3630,0.019,-0.262,-0.95,0.986
2025-11-18 20:20:37.3790,-0.005,-0.318,-0.952,1.004
2025-11-18 20:20:37.3830,0.0,-0.326,-0.975,1.028
2025-11-18 20:20:37.4070,0.064,-0.282,-1.045,1.084
2025-11-18 20:20:37.4070,0.064,-0.282,-1.045,1.084
2025-11-18 20:20:37.4130,0.109,-0.291,-1.078,1.122
2025-11-18 20:20:37.4260,0.147,-0.32,-1.088,1.144
2025-11-18 20:20:37.4330,0.166,-0.361,-1.057,1.129
2025-11-18 20:20:37.4440,0.185,-0.364,-1.001,1.081
2025-11-18 20:20:37.4530,0.2,-0.387,-0.97,1.063
2025-11-18 20:20:37.4640,0.203,-0.425,-0.968,1.077
2025-11-18 20:20:37.4790,0.212,-0.446,-0.959,1.079
2025-11-18 20:20:37.4840,0.221,-0.45,-0.956,1.079
2025-11-18 20:20:37.5070,0.246,-0.432,-0.943,1.066
2025-11-18 20:20:37.5070,0.246,-0.432,-0.943,1.066
2025-11-18 20:20:37.5130,0.233,-0.418,-0.977,1.088
2025-11-18 20:20:37.5260,0.211,-0.4,-1.008,1.105
2025-11-18 20:20:37.5340,0.198,-0.389,-1.027,1.116
2025-11-18 20:20:37.5440,0.195,-0.373,-1.025,1.108
2025-11-18 20:20:37.5540,0.204,-0.364,-1.01,1.093
2025-11-18 20:20:37.5640,0.212,-0.349,-0.988,1.069
2025-11-18 20:20:37.5800,0.221,-0.348,-0.958,1.043
2025-11-18 20:20:37.5840,0.24,-0.349,-0.922,1.015
2025-11-18 20:20:37.6050,0.254,-0.344,-0.882,0.98
2025-11-18 20:20:37.6050,0.254,-0.344,-0.882,0.98
2025-11-18 20:20:37.6140,0.246,-0.336,-0.884,0.977
2025-11-18 20:20:37.6260,0.238,-0.325,-0.872,0.961
2025-11-18 20:20:37.6340,0.234,-0.334,-0.886,0.975
2025-11-18 20:20:37.6440,0.245,-0.328,-0.88,0.971
2025-11-18 20:20:37.6540,0.234,-0.333,-0.87,0.96
2025-11-18 20:20:37.6650,0.246,-0.348,-0.883,0.98
2025-11-18 20:20:37.6780,0.259,-0.351,-0.883,0.985
2025-11-18 20:20:37.6850,0.253,-0.355,-0.86,0.964
2025-11-18 20:20:37.7090,0.219,-0.367,-0.84,0.942
2025-11-18 20:20:37.7090,0.219,-0.367,-0.84,0.942
2025-11-18 20:20:37.7140,0.2,-0.367,-0.861,0.957
2025-11-18 20:20:37.7260,0.194,-0.359,-0.893,0.982
2025-11-18 20:20:37.7350,0.191,-0.353,-0.923,1.006
2025-11-18 20:20:37.7450,0.178,-0.343,-0.945,1.021
2025-11-18 20:20:37.7550,0.167,-0.339,-0.95,1.022
2025-11-18 20:20:37.7650,0.158,-0.342,-0.937,1.01
2025-11-18 20:20:37.7790,0.161,-0.336,-0.906,0.98
2025-11-18 20:20:37.7850,0.194,-0.321,-0.862,0.94
2025-11-18 20:20:37.8060,0.197,-0.283,-0.808,0.878
2025-11-18 20:20:37.8060,0.197,-0.283,-0.808,0.878
2025-11-18 20:20:37.8150,0.096,-0.376,-0.799,0.888
2025-11-18 20:20:37.8270,0.029,-0.347,-0.814,0.885
2025-11-18 20:20:37.8350,0.013,-0.368,-0.874,0.948
2025-11-18 20:20:37.8450,-0.021,-0.421,-0.952,1.041
2025-11-18 20:20:37.8550,-0.019,-0.474,-0.967,1.077
2025-11-18 20:20:37.8660,0.002,-0.509,-0.962,1.088
2025-11-18 20:20:37.8790,0.047,-0.489,-0.979,1.095
2025-11-18 20:20:37.8850,0.153,-0.362,-0.952,1.03
2025-11-18 20:20:37.9070,0.187,-0.408,-0.95,1.051
2025-11-18 20:20:37.9070,0.187,-0.408,-0.95,1.051
2025-11-18 20:20:37.9150,0.22,-0.409,-0.954,1.061
2025-11-18 20:20:37.9280,0.264,-0.418,-0.96,1.08
2025-11-18 20:20:37.9360,0.294,-0.427,-0.992,1.119
2025-11-18 20:20:37.9470,0.306,-0.427,-1.025,1.152
2025-11-18 20:20:37.9560,0.299,-0.429,-1.027,1.152
2025-11-18 20:20:37.9650,0.268,-0.433,-0.999,1.121
2025-11-18 20:20:37.9770,0.238,-0.44,-0.952,1.075
2025-11-18 20:20:37.9870,0.21,-0.45,-0.903,1.031
2025-11-18 20:20:38.0020,0.187,-0.462,-0.87,1.003
2025-11-18 20:20:38.0060,0.172,-0.468,-0.85,0.985
2025-11-18 20:20:38.0160,0.158,-0.472,-0.828,0.966
2025-11-18 20:20:38.0260,0.141,-0.48,-0.831,0.97
2025-11-18 20:20:38.0360,0.129,-0.474,-0.843,0.976
2025-11-18 20:20:38.0460,0.128,-0.465,-0.848,0.976
2025-11-18 20:20:38.0570,0.126,-0.456,-0.855,0.977
2025-11-18 20:20:38.0670,0.111,-0.448,-0.861,0.977
2025-11-18 20:20:38.0800,0.096,-0.439,-0.869,0.978
2025-11-18 20:20:38.0880,0.089,-0.43,-0.881,0.984
2025-11-18 20:20:38.1020,0.079,-0.418,-0.895,0.991
2025-11-18 20:20:38.1070,0.072,-0.405,-0.918,1.006
2025-11-18 20:20:38.1190,0.07,-0.394,-0.946,1.027
2025-11-18 20:20:38.1270,0.075,-0.387,-0.962,1.04
2025-11-18 20:20:38.1390,0.078,-0.381,-0.963,1.039
2025-11-18 20:20:38.1470,0.079,-0.384,-0.953,1.03
2025-11-18 20:20:38.1580,0.074,-0.391,-0.945,1.025
2025-11-18 20:20:38.1660,0.067,-0.395,-0.932,1.014
2025-11-18 20:20:38.1780,0.06,-0.4,-0.915,1.0
2025-11-18 20:20:38.1860,0.052,-0.405,-0.899,0.987
2025-11-18 20:20:38.2030,0.053,-0.41,-0.883,0.975
2025-11-18 20:20:38.2060,0.044,-0.428,-0.88,0.98
2025-11-18 20:20:38.2160,0.044,-0.432,-0.876,0.978
2025-11-18 20:20:38.2270,0.036,-0.427,-0.865,0.965
2025-11-18 20:20:38.2360,0.022,-0.428,-0.863,0.964
2025-11-18 20:20:38.2470,0.016,-0.426,-0.872,0.971
2025-11-18 20:20:38.2580,0.012,-0.424,-0.877,0.974
2025-11-18 20:20:38.2670,0.014,-0.418,-0.887,0.981
2025-11-18 20:20:38.2780,0.009,-0.417,-0.901,0.993
2025-11-18 20:20:38.2870,-0.012,-0.412,-0.913,1.002
2025-11-18 20:20:38.3060,-0.031,-0.409,-0.913,1.001
2025-11-18 20:20:38.3070,-0.043,-0.411,-0.896,0.987
2025-11-18 20:20:38.3170,-0.051,-0.418,-0.875,0.971
2025-11-18 20:20:38.3270,-0.053,-0.429,-0.861,0.963
2025-11-18 20:20:38.3370,-0.05,-0.433,-0.859,0.963
2025-11-18 20:20:38.3470,-0.04,-0.435,-0.87,0.974
2025-11-18 20:20:38.3600,-0.037,-0.434,-0.891,0.992
2025-11-18 20:20:38.3680,-0.039,-0.429,-0.905,1.002
2025-11-18 20:20:38.3790,-0.044,-0.427,-0.909,1.005
2025-11-18 20:20:38.3870,-0.044,-0.434,-0.905,1.005
2025-11-18 20:20:38.4050,-0.041,-0.437,-0.901,1.002
2025-11-18 20:20:38.4080,-0.035,-0.441,-0.902,1.005
2025-11-18 20:20:38.4170,-0.028,-0.445,-0.897,1.002
2025-11-18 20:20:38.4280,-0.024,-0.445,-0.901,1.005
2025-11-18 20:20:38.4370,-0.024,-0.445,-0.906,1.01
2025-11-18 20:20:38.4480,-0.03,-0.439,-0.912,1.013
2025-11-18 20:20:38.4600,-0.04,-0.432,-0.918,1.015
2025-11-18 20:20:38.4680,-0.046,-0.427,-0.92,1.015
2025-11-18 20:20:38.4830,-0.053,-0.429,-0.909,1.007
2025-11-18 20:20:38.4880,-0.055,-0.432,-0.898,0.998
2025-11-18 20:20:38.5090,-0.051,-0.417,-0.866,0.963
2025-11-18 20:20:38.5090,-0.051,-0.417,-0.866,0.963
2025-11-18 20:20:38.5180,-0.093,-0.447,-0.87,0.983
2025-11-18 20:20:38.5290,-0.09,-0.451,-0.9,1.011
2025-11-18 20:20:38.5380,-0.058,-0.433,-0.873,0.976
2025-11-18 20:20:38.5480,-0.066,-0.443,-0.863,0.972
2025-11-18 20:20:38.5590,-0.063,-0.472,-0.88,1.001
2025-11-18 20:20:38.5680,-0.039,-0.463,-0.876,0.992
2025-11-18 20:20:38.5830,-0.035,-0.462,-0.886,1.0
2025-11-18 20:20:38.5890,-0.037,-0.461,-0.887,1.0
2025-11-18 20:20:38.6090,-0.033,-0.461,-0.878,0.992
2025-11-18 20:20:38.6090,-0.033,-0.461,-0.878,0.992
2025-11-18 20:20:38.6180,-0.024,-0.459,-0.879,0.992
2025-11-18 20:20:38.6290,-0.012,-0.455,-0.89,1.0
2025-11-18 20:20:38.6380,-0.003,-0.452,-0.9,1.007
2025-11-18 20:20:38.6490,0.003,-0.449,-0.897,1.003
2025-11-18 20:20:38.6610,0.001,-0.448,-0.892,0.998
2025-11-18 20:20:38.6690,-0.0,-0.44,-0.885,0.988
2025-11-18 20:20:38.6840,-0.003,-0.435,-0.887,0.988
2025-11-18 20:20:38.6890,-0.004,-0.43,-0.892,0.99
2025-11-18 20:20:38.7090,-0.005,-0.426,-0.89,0.987
2025-11-18 20:20:38.7090,-0.005,-0.426,-0.89,0.987
2025-11-18 20:20:38.7190,-0.004,-0.423,-0.882,0.978
2025-11-18 20:20:38.7290,-0.003,-0.421,-0.882,0.977
2025-11-18 20:20:38.7390,-0.004,-0.417,-0.884,0.977
2025-11-18 20:20:38.7490,-0.006,-0.417,-0.882,0.976
2025-11-18 20:20:38.7600,-0.013,-0.418,-0.878,0.973
2025-11-18 20:20:38.7690,-0.019,-0.42,-0.867,0.964
2025-11-18 20:20:38.7840,-0.027,-0.424,-0.857,0.957
2025-11-18 20:20:38.7890,-0.038,-0.43,-0.856,0.959
2025-11-18 20:20:38.8090,-0.058,-0.433,-0.857,0.962
2025-11-18 20:20:38.8100,-0.058,-0.433,-0.857,0.962
2025-11-18 20:20:38.8190,-0.063,-0.435,-0.853,0.96
2025-11-18 20:20:38.8300,-0.068,-0.437,-0.855,0.963
2025-11-18 20:20:38.8400,-0.074,-0.435,-0.856,0.963
2025-11-18 20:20:38.8500,-0.081,-0.434,-0.867,0.973
2025-11-18 20:20:38.8610,-0.088,-0.424,-0.88,0.981
2025-11-18 20:20:38.8700,-0.093,-0.418,-0.891,0.989
2025-11-18 20:20:38.8850,-0.094,-0.413,-0.899,0.994
2025-11-18 20:20:38.8900,-0.101,-0.41,-0.887,0.982
2025-11-18 20:20:38.9110,-0.103,-0.402,-0.903,0.994
2025-11-18 20:20:38.9110,-0.103,-0.402,-0.903,0.994
2025-11-18 20:20:38.9200,-0.062,-0.399,-0.911,0.996
2025-11-18 20:20:38.9300,-0.118,-0.416,-0.942,1.037
2025-11-18 20:20:38.9400,-0.106,-0.394,-0.936,1.021
2025-11-18 20:20:38.9500,-0.064,-0.406,-0.93,1.017
2025-11-18 20:20:38.9610,-0.054,-0.429,-0.937,1.032
2025-11-18 20:20:38.9700,-0.016,-0.441,-0.942,1.04
2025-11-18 20:20:38.9850,0.025,-0.441,-0.943,1.041
2025-11-18 20:20:38.9900,0.037,-0.445,-0.938,1.039
2025-11-18 20:20:39.0100,0.015,-0.447,-0.913,1.017
2025-11-18 20:20:39.0100,0.015,-0.447,-0.913,1.017
2025-11-18 20:20:39.0200,0.0,-0.444,-0.901,1.004
2025-11-18 20:20:39.0300,0.0,-0.434,-0.892,0.992
2025-11-18 20:20:39.0400,-0.02,-0.431,-0.89,0.989
2025-11-18 20:20:39.0510,-0.015,-0.436,-0.887,0.988
2025-11-18 20:20:39.0610,0.015,-0.442,-0.889,0.993
2025-11-18 20:20:39.0710,0.017,-0.457,-0.912,1.02
2025-11-18 20:20:39.0860,0.024,-0.461,-0.918,1.028
2025-11-18 20:20:39.0910,0.03,-0.458,-0.917,1.025
2025-11-18 20:20:39.1120,0.02,-0.455,-0.91,1.018
2025-11-18 20:20:39.1120,0.02,-0.455,-0.91,1.018
2025-11-18 20:20:39.1200,0.024,-0.457,-0.9,1.01
2025-11-18 20:20:39.1300,0.02,-0.461,-0.886,0.999
2025-11-18 20:20:39.1410,0.024,-0.469,-0.869,0.988
2025-11-18 20:20:39.1510,0.03,-0.477,-0.85,0.975
2025-11-18 20:20:39.1620,0.038,-0.482,-0.837,0.967
2025-11-18 20:20:39.1710,0.044,-0.486,-0.826,0.959
2025-11-18 20:20:39.1850,0.04,-0.485,-0.825,0.958
2025-11-18 20:20:39.1910,0.036,-0.479,-0.83,0.959
2025-11-18 20:20:39.2100,0.031,-0.472,-0.845,0.968
2025-11-18 20:20:39.2110,0.032,-0.466,-0.861,0.98
2025-11-18 20:20:39.2210,0.034,-0.46,-0.876,0.99
2025-11-18 20:20:39.2310,0.037,-0.453,-0.888,0.998
2025-11-18 20:20:39.2410,0.044,-0.443,-0.897,1.001
2025-11-18 20:20:39.2510,0.049,-0.437,-0.91,1.011
2025-11-18 20:20:39.2620,0.056,-0.43,-0.917,1.014
2025-11-18 20:20:39.2710,0.057,-0.425,-0.919,1.014
2025-11-18 20:20:39.2860,0.057,-0.424,-0.92,1.015
2025-11-18 20:20:39.2920,0.06,-0.425,-0.918,1.013
2025-11-18 20:20:39.3110,0.067,-0.425,-0.925,1.02
2025-11-18 20:20:39.3120,0.067,-0.425,-0.925,1.02
2025-11-18 20:20:39.3210,0.066,-0.423,-0.935,1.028
2025-11-18 20:20:39.3310,0.064,-0.421,-0.938,1.03
2025-11-18 20:20:39.3420,0.059,-0.42,-0.941,1.032
2025-11-18 20:20:39.3510,0.059,-0.421,-0.941,1.033
2025-11-18 20:20:39.3620,0.065,-0.424,-0.936,1.03
2025-11-18 20:20:39.3720,0.067,-0.426,-0.933,1.028
2025-11-18 20:20:39.3860,0.067,-0.426,-0.929,1.024
2025-11-18 20:20:39.3920,0.064,-0.424,-0.93,1.024
2025-11-18 20:20:39.4130,0.05,-0.417,-0.932,1.022
2025-11-18 20:20:39.4130,0.05,-0.417,-0.932,1.022
2025-11-18 20:20:39.4220,0.05,-0.414,-0.941,1.029
2025-11-18 20:20:39.4320,0.053,-0.413,-0.94,1.028
2025-11-18 20:20:39.4420,0.051,-0.411,-0.938,1.025
2025-11-18 20:20:39.4520,0.051,-0.411,-0.934,1.022
2025-11-18 20:20:39.4620,0.054,-0.41,-0.929,1.017
2025-11-18 20:20:39.4720,0.053,-0.409,-0.928,1.016
2025-11-18 20:20:39.4870,0.049,-0.407,-0.93,1.016
2025-11-18 20:20:39.4920,0.048,-0.401,-0.932,1.016
2025-11-18 20:20:39.5130,0.05,-0.395,-0.961,1.04
2025-11-18 20:20:39.5130,0.05,-0.395,-0.961,1.04
2025-11-18 20:20:39.5220,0.049,-0.391,-0.957,1.035
2025-11-18 20:20:39.5320,0.048,-0.394,-0.954,1.033
2025-11-18 20:20:39.5420,0.046,-0.396,-0.944,1.025
2025-11-18 20:20:39.5530,0.048,-0.396,-0.935,1.017
2025-11-18 20:20:39.5630,0.047,-0.403,-0.932,1.016
2025-11-18 20:20:39.5730,0.048,-0.41,-0.924,1.012
2025-11-18 20:20:39.5880,0.047,-0.414,-0.908,0.999
2025-11-18 20:20:39.5930,0.046,-0.42,-0.899,0.993
2025-11-18 20:20:39.6100,0.048,-0.421,-0.895,0.99
2025-11-18 20:20:39.6130,0.043,-0.42,-0.897,0.991
2025-11-18 20:20:39.6230,0.044,-0.415,-0.911,1.002
2025-11-18 20:20:39.6330,0.043,-0.409,-0.929,1.016
2025-11-18 20:20:39.6430,0.041,-0.407,-0.936,1.021
2025-11-18 20:20:39.6530,0.036,-0.412,-0.924,1.012
2025-11-18 20:20:39.6630,0.034,-0.415,-0.91,1.001
2025-11-18 20:20:39.6730,0.039,-0.423,-0.902,0.997
2025-11-18 20:20:39.6880,0.037,-0.426,-0.897,0.994
2025-11-18 20:20:39.6930,0.03,-0.428,-0.894,0.992
2025-11-18 20:20:39.7140,0.022,-0.42,-0.896,0.99
2025-11-18 20:20:39.7140,0.022,-0.42,-0.896,0.99
2025-11-18 20:20:39.7230,0.023,-0.414,-0.899,0.99
2025-11-18 20:20:39.7330,0.025,-0.41,-0.909,0.997
2025-11-18 20:20:39.7430,0.025,-0.41,-0.908,0.997
2025-11-18 20:20:39.7540,0.018,-0.41,-0.905,0.994
2025-11-18 20:20:39.7640,0.011,-0.409,-0.901,0.99
2025-11-18 20:20:39.7730,0.011,-0.411,-0.904,0.993
2025-11-18 20:20:39.7870,0.013,-0.409,-0.903,0.991
2025-11-18 20:20:39.8120,0.013,-0.403,-0.904,0.99
2025-11-18 20:20:39.8120,0.013,-0.403,-0.904,0.99
2025-11-18 20:20:39.8140,0.01,-0.4,-0.919,1.002
2025-11-18 20:20:39.8240,0.013,-0.397,-0.933,1.014
2025-11-18 20:20:39.8340,0.022,-0.394,-0.932,1.012
2025-11-18 20:20:39.8460,0.029,-0.399,-0.929,1.011
2025-11-18 20:20:39.8540,0.035,-0.405,-0.915,1.001
2025-11-18 20:20:39.8640,0.04,-0.411,-0.9,0.99
2025-11-18 20:20:39.8740,0.046,-0.415,-0.892,0.985
2025-11-18 20:20:39.8890,0.052,-0.42,-0.891,0.986
2025-11-18 20:20:39.9130,0.063,-0.417,-0.913,1.006
2025-11-18 20:20:39.9140,0.063,-0.417,-0.913,1.006
2025-11-18 20:20:39.9150,0.063,-0.417,-0.913,1.006
2025-11-18 20:20:39.9240,0.063,-0.413,-0.922,1.012
2025-11-18 20:20:39.9340,0.06,-0.411,-0.922,1.011
2025-11-18 20:20:39.9460,0.056,-0.41,-0.918,1.007
2025-11-18 20:20:39.9540,0.06,-0.41,-0.917,1.006
2025-11-18 20:20:39.9640,0.062,-0.41,-0.917,1.006
2025-11-18 20:20:39.9750,0.066,-0.408,-0.922,1.01
2025-11-18 20:20:39.9890,0.073,-0.405,-0.935,1.022
2025-11-18 20:20:40.0130,0.082,-0.396,-0.944,1.027
2025-11-18 20:20:40.0130,0.082,-0.396,-0.944,1.027
2025-11-18 20:20:40.0150,0.075,-0.396,-0.938,1.021
2025-11-18 20:20:40.0240,0.071,-0.401,-0.918,1.004
2025-11-18 20:20:40.0350,0.07,-0.406,-0.898,0.988
2025-11-18 20:20:40.0460,0.076,-0.405,-0.897,0.987
2025-11-18 20:20:40.0550,0.083,-0.399,-0.911,0.998
2025-11-18 20:20:40.0650,0.083,-0.393,-0.927,1.01
2025-11-18 20:20:40.0750,0.081,-0.387,-0.936,1.016
2025-11-18 20:20:40.0900,0.08,-0.386,-0.935,1.015
2025-11-18 20:20:40.1140,0.07,-0.392,-0.909,0.992
2025-11-18 20:20:40.1140,0.07,-0.392,-0.909,0.992
2025-11-18 20:20:40.1150,0.062,-0.397,-0.896,0.982
2025-11-18 20:20:40.1250,0.06,-0.399,-0.887,0.974
2025-11-18 20:20:40.1350,0.056,-0.4,-0.883,0.971
2025-11-18 20:20:40.1460,0.049,-0.396,-0.892,0.977
2025-11-18 20:20:40.1550,0.038,-0.395,-0.903,0.986
2025-11-18 20:20:40.1650,0.034,-0.392,-0.902,0.984
2025-11-18 20:20:40.1750,0.029,-0.39,-0.897,0.979
2025-11-18 20:20:40.1900,0.027,-0.391,-0.886,0.969
2025-11-18 20:20:40.2140,0.026,-0.387,-0.885,0.966
2025-11-18 20:20:40.2140,0.026,-0.387,-0.885,0.966
2025-11-18 20:20:40.2160,0.026,-0.384,-0.892,0.971
2025-11-18 20:20:40.2250,0.02,-0.382,-0.898,0.976
2025-11-18 20:20:40.2350,0.017,-0.377,-0.905,0.981
2025-11-18 20:20:40.2470,0.015,-0.372,-0.914,0.987
2025-11-18 20:20:40.2560,0.014,-0.368,-0.923,0.994
2025-11-18 20:20:40.2660,0.014,-0.366,-0.928,0.998
2025-11-18 20:20:40.2760,0.011,-0.365,-0.93,0.999
2025-11-18 20:20:40.2910,0.01,-0.363,-0.936,1.004
2025-11-18 20:20:40.3150,0.014,-0.366,-0.939,1.008
2025-11-18 20:20:40.3160,0.014,-0.366,-0.939,1.008
2025-11-18 20:20:40.3170,0.014,-0.366,-0.939,1.008
2025-11-18 20:20:40.3260,0.012,-0.366,-0.937,1.006
2025-11-18 20:20:40.3360,0.013,-0.364,-0.94,1.008
2025-11-18 20:20:40.3460,0.014,-0.363,-0.948,1.015
2025-11-18 20:20:40.3560,0.012,-0.359,-0.956,1.021
2025-11-18 20:20:40.3660,0.007,-0.355,-0.963,1.026
2025-11-18 20:20:40.3760,-0.005,-0.353,-0.967,1.029
2025-11-18 20:20:40.3880,-0.012,-0.349,-0.966,1.027
2025-11-18 20:20:40.4150,-0.03,-0.347,-0.973,1.033
2025-11-18 20:20:40.4150,-0.03,-0.347,-0.973,1.033
2025-11-18 20:20:40.4170,-0.044,-0.347,-0.974,1.035
2025-11-18 20:20:40.4260,-0.052,-0.347,-0.965,1.027
2025-11-18 20:20:40.4360,-0.054,-0.347,-0.961,1.023
2025-11-18 20:20:40.4470,-0.053,-0.347,-0.97,1.032
2025-11-18 20:20:40.4560,-0.044,-0.35,-0.976,1.038
2025-11-18 20:20:40.4670,-0.034,-0.356,-0.975,1.039
2025-11-18 20:20:40.4770,-0.017,-0.363,-0.967,1.033
2025-11-18 20:20:40.4920,-0.004,-0.368,-0.958,1.026
2025-11-18 20:20:40.5160,0.001,-0.376,-0.943,1.015
2025-11-18 20:20:40.5160,0.001,-0.376,-0.943,1.015
2025-11-18 20:20:40.5170,0.007,-0.383,-0.936,1.011
2025-11-18 20:20:40.5270,0.016,-0.392,-0.928,1.008
2025-11-18 20:20:40.5370,0.021,-0.4,-0.922,1.005
2025-11-18 20:20:40.5470,0.02,-0.405,-0.911,0.997
2025-11-18 20:20:40.5570,0.014,-0.408,-0.896,0.985
2025-11-18 20:20:40.5670,0.009,-0.408,-0.889,0.978
2025-11-18 20:20:40.5770,0.005,-0.407,-0.883,0.972
2025-11-18 20:20:40.5920,-0.0,-0.407,-0.878,0.968
2025-11-18 20:20:40.6140,-0.02,-0.389,-0.887,0.969
2025-11-18 20:20:40.6150,-0.02,-0.389,-0.887,0.969
2025-11-18 20:20:40.6150,-0.02,-0.389,-0.887,0.969
2025-11-18 20:20:40.6230,-0.033,-0.373,-0.905,0.979
2025-11-18 20:20:40.6330,-0.039,-0.361,-0.921,0.99
2025-11-18 20:20:40.6430,-0.044,-0.356,-0.917,0.985
2025-11-18 20:20:40.6530,-0.05,-0.355,-0.912,0.98
2025-11-18 20:20:40.6640,-0.049,-0.356,-0.903,0.972
2025-11-18 20:20:40.6730,-0.045,-0.358,-0.9,0.97
2025-11-18 20:20:40.6880,-0.047,-0.361,-0.893,0.964
2025-11-18 20:20:40.6940,-0.051,-0.362,-0.886,0.958
2025-11-18 20:20:40.7160,-0.061,-0.361,-0.883,0.956
